INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('ROLE','R1','Admin', 'Quản trị viên'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('ROLE','R2','Doctor', 'Bác sĩ'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('ROLE','R3','Patient', 'Bệnh nhân'  , CURRENT_TIME, CURRENT_TIME ); 

INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('STATUS','S1','New', 'Lịch hẹn mới'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('STATUS','S2','Confirmed', 'Đã xác nhận'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('STATUS','S3','Done', 'Đã khám xong'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('STATUS','S4','Cancel', 'Đã hủy'  , CURRENT_TIME, CURRENT_TIME ); 

INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T1','8:00 AM - 9:00 AM', '8:00 - 9:00'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T2','9:00 AM - 10:00 AM', '9:00 - 10:00'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T3','10:00 AM - 11:00 AM', '10:00 - 11:00'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T4','11:00 AM - 0:00 PM', '11:00 - 12:00'  , CURRENT_TIME, CURRENT_TIME ); 

INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T5','1:00 PM - 2:00 PM', '13:00 - 14:00'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T6','2:00 PM - 3:00 PM', '14:00 - 15:00'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T7','3:00 PM - 4:00 PM', '15:00 - 16:00'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('TIME','T8','4:00 PM - 5:00 PM', '16:00 - 17:00'  , CURRENT_TIME, CURRENT_TIME ); 

INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('POSITION','P0','None', 'Bác sĩ'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('POSITION','P1','Master', 'Thạc sĩ'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('POSITION','P2','Doctor', 'Tiến sĩ'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('POSITION','P3','Associate Professor', 'Phó giáo sư'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('POSITION','P4','Professor', 'Giáo sư'  , CURRENT_TIME, CURRENT_TIME ); 

INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('GENDER','M','Male', 'Nam'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('GENDER','F','Female', 'Nữ'  , CURRENT_TIME, CURRENT_TIME ); 
INSERT INTO allcodes (allcodes.type,allcodes.key, allcodes.valueEn, allcodes.valueVi , allcodes.createdAt, allcodes.updatedAt) values ('GENDER','O','Other', 'Khác'  , CURRENT_TIME, CURRENT_TIME ); 
